1:5 &,&,a,&,&
2:10 by,is,by,to,or,of,or,in,My,in
3:16 was,and,the,see,the,for,are,the,bar,and,You,can,the,and,you,the
4:18 edit,Text,roll,over,PCRE,your,with,mode,side,full,Help,also,Save,with,view,with,List,your
5:8 Media,RegEx,Tests,Share,Tools,below,lists,plain
6:7 regExr,hosted,Temple,create,output,custom,groups
7:14 created,proudly,matches,matches,details,flavors,explore,results,replace,results,Details,capture,Explain,English
8:5 Validate,includes,patterns,favorite,Patterns
9:4 supported,Reference,Community,describes
10:6 Expression,expression,JavaScript,expression,Cheatsheet,expression
11:1 gskinnercom
